Random noisy data created with: 
 alpha: 0.03703987266721209 
 betta: 0.39940977519393683 

Linear regression
Newtons method: 
Iteration    a           b          D(a, b)  
       38   -0.075244    0.503494   1011.694552
       39   -0.061892    0.493956   1011.475083
       40   -0.055832    0.489658   1011.391140
       41   -0.055419    0.489302   1011.384901
       42   -0.055337    0.489266   1011.384145

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.505308    2.119443   10052.863273
        2    0.633947    3.088385   9758.750124
        3    0.527343    2.640787   7040.792507
        4    0.290060    1.644383   2800.869136
        5    0.005941    0.451304   1011.034157

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.510206    2.128162   10120.260034
        2    1.143886   -0.159342   1121.237826
        3    0.843534   -0.007771   1071.477084
        4    0.005937    0.451225   1011.034245
        5    0.005941    0.451304   1011.034157
        6    0.005941    0.451304   1011.034157


Rational regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.141789    3.643957   1053.806349
        2    0.905340    3.650142   1041.662043
        3    0.837879    2.003073   1029.649381
        4    0.754762    1.998741   1027.374029
        5    0.782005    1.516073   1025.389493
        6    0.720218    1.515358   1022.895223
        7    0.612581    0.688602   1015.393865
        8    0.584166    0.685861   1014.929549
        9    0.494816    0.138598   1011.399398
       10    0.485002    0.138752   1011.314183
       11    0.474567    0.088616   1011.165775
       12    0.449071   -0.029215   1011.037655
       13    0.448097   -0.028779   1011.036464
       14    0.449419   -0.023171   1011.034514
       15    0.451655   -0.013742   1011.033264
       16    0.451643   -0.013739   1011.033264

SR1 method: 
Iteration    a           b          D(a, b)  
        1    0.794305    3.764376   1045.530408
        2    0.892529    3.743029   1042.463124
        3    0.914365    3.720540   1042.215147
        4    0.914365    3.720540   1042.215147

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1    2.150556    1.678281   1789.793700
        2    1.789291    1.116131   1634.332213
        3    1.708245    0.978212   1606.683233
        4    1.147714    0.194208   1367.137029
        5    0.304990   -0.397785   1017.658970
        6    0.321270   -0.365500   1015.991658
        7    0.336326   -0.335492   1014.711342
        8    0.339523   -0.329337   1014.467818
        9    0.349671   -0.308695   1013.772746
       10    0.354940   -0.297902   1013.451039
       11    0.361600   -0.284682   1013.079182
       12    0.364164   -0.279551   1012.947197
       13    0.370151   -0.267357   1012.662590
       14    0.379385   -0.248592   1012.284678
       15    0.386210   -0.230026   1012.046973
       16    0.395245   -0.204968   1011.776312
       17    0.401216   -0.188265   1011.623918
       18    0.409037   -0.165736   1011.454095
       19    0.411213   -0.155643   1011.406862
       20    0.412231   -0.150426   1011.385815
       21    0.412942   -0.145330   1011.371139
       22    0.413804   -0.139178   1011.355562
       23    0.414970   -0.131639   1011.337408
       24    0.415665   -0.129893   1011.325295
       25    0.418168   -0.123176   1011.284244
       26    0.423280   -0.107034   1011.211730
       27    0.426103   -0.097707   1011.177341
       28    0.430133   -0.084667   1011.134743
       29    0.433838   -0.072717   1011.102322
       30    0.434002   -0.072011   1011.101079
       31    0.434057   -0.071733   1011.100674

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.045627    3.330564   1353.933918
        2    0.897231    1.039287   1051.116493
        3    0.647356    0.494358   1019.373430
        4    0.496161    0.131219   1011.433026
        5    0.441613   -0.025377   1011.090723
        6    0.450544   -0.011990   1011.035585
        7    0.449271   -0.021594   1011.034458

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.055077    3.327291   1359.415734
        2    1.062657    3.415953   1046.866991
        3    0.886273    3.395496   1039.636118
        4    0.856430    3.312499   1039.067844
        5    0.779975    2.918377   1036.730452
        6    0.522456    1.117046   1026.453883
        7    0.328929   -0.335759   1015.514195
        8    0.355093   -0.329862   1013.385269
        9    0.489812    0.209704   1011.677954
       10    0.463299    0.073764   1011.188751
       11    0.435896   -0.089300   1011.123567
       12    0.450191   -0.012088   1011.036695
       13    0.448656   -0.023231   1011.035193
       14    0.448639   -0.023547   1011.035190
       15    0.448642   -0.024599   1011.035182
       16    0.448661   -0.024538   1011.035159
       17    0.448666   -0.024518   1011.035151


