Random noisy data created with: 
 alpha: 0.4393486639980684 
 betta: 0.32270916535771976 

Linear regression
Newtons method: 
Iteration    a           b          D(a, b)  
       45    0.276069    0.481749   84.428316
       46    0.280712    0.478719   84.426242
       47    0.282833    0.477397   84.425460

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.507151    2.118411   892.115469
        2   -3.151418    4.055393   536.813148
        3   -0.412691    1.209776   103.801770
        4    0.303064    0.466108   84.422262

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.512030    2.127139   898.525775
        2    1.235674   -0.034832   92.029360
        3    0.985738    0.092328   88.544208
        4    0.303060    0.466073   84.422266
        5    0.303064    0.466108   84.422262


Rational regression
Newtons method: 
Iteration    a           b          D(a, b)  
        1    1.407998    3.458739   100.060998
        2    1.063999    3.438754   97.406500
        3    1.175520    2.285854   95.312031
        4    0.965427    2.255941   94.019483
        5    1.109522    1.496798   93.209429
        6    1.016575    1.491900   91.920896
        7    0.874991    1.458750   91.183326
        8    0.971741    1.115565   90.598166
        9    0.878799    1.100976   89.810431
       10    0.774204    1.001395   89.457290
       11    0.846399    0.932015   89.084538
       12    0.744481    0.821237   88.708743
       13    0.817390    0.755118   88.335045
       14    0.649040   -0.110061   85.346363
       15    0.590740   -0.100221   84.913880
       16    0.540697   -0.257561   84.619771
       17    0.507044   -0.338097   84.583327
       18    0.506225   -0.337305   84.583227
       19    0.506852   -0.335828   84.582905
       20    0.509379   -0.329875   84.582011
       21    0.509409   -0.329806   84.582004
       22    0.509409   -0.329806   84.582004

SR1 method: 
Iteration    a           b          D(a, b)  
        1    0.262678    3.788766   112.988971
        2    0.988635    3.757814   98.404418
        3    1.095032    3.694950   98.034275
        4    1.095032    3.694950   98.034275

Berndt-Hall-Hall-Hausman algorithm: 
Iteration    a           b          D(a, b)  
        1    1.578231    0.828986   122.298105
        2    1.239165    0.369795   107.283606
        3    1.177433    0.411622   101.847352
        4    0.876897    0.115523   90.289393
        5    0.824584    0.038447   89.057950
        6    0.768858   -0.042229   87.873132
        7    0.727064   -0.097158   87.038757
        8    0.726686   -0.084729   86.918209
        9    0.711407   -0.068084   86.386663
       10    0.712944   -0.054972   86.348164
       11    0.712426   -0.054262   86.332068
       12    0.707118   -0.070569   86.297635
       13    0.663440   -0.128842   85.656797
       14    0.664070   -0.117651   85.619078
       15    0.663631   -0.114750   85.599155
       16    0.630821   -0.115132   85.126555
       17    0.625565   -0.132653   85.092164
       18    0.619798   -0.149385   85.054550
       19    0.604681   -0.186890   84.958555
       20    0.590263   -0.207634   84.852626
       21    0.579224   -0.214955   84.771960
       22    0.568345   -0.236907   84.720887
       23    0.559040   -0.256580   84.685102
       24    0.554499   -0.268127   84.672619
       25    0.552814   -0.266473   84.661013
       26    0.547809   -0.278192   84.648146
       27    0.547990   -0.277224   84.647913

Broyden-Fletcher-Goldfarb-Shanno algorithm: 
Iteration    a           b          D(a, b)  
        1    2.029488    3.279655   119.511867
        2    1.073483    1.375611   92.471739
        3    0.566910    0.056695   85.823468
        4    0.486534   -0.289522   84.802425
        5    0.482271   -0.367945   84.624805
        6    0.523665   -0.299788   84.587804
        7    0.509659   -0.331115   84.582107
        8    0.509330   -0.329507   84.582013
        9    0.509410   -0.329800   84.582004

Limited-memory BFGS:
Iteration    a           b          D(a, b)  
        1    2.039097    3.276886   119.976280
        2    1.169028    3.292729   97.317076
        3    1.049613    3.235480   96.884570
        4    1.021963    3.165391   96.718740
        5    0.779129    2.165462   94.856869
        6    0.297787   -0.650068   87.262735
        7    0.311684   -0.685500   86.879176
        8    0.511768   -0.341623   84.590564
        9    0.508303   -0.341580   84.585562
       10    0.506832   -0.336602   84.583010
       11    0.508004   -0.332861   84.582401
       12    0.509296   -0.329919   84.582026
       13    0.509404   -0.329796   84.582005
       14    0.509409   -0.329804   84.582004
       15    0.509409   -0.329804   84.582004


